    Updating crates.io index
     Locking 130 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding rand v0.8.8 (available: v0.10.2)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded pretty v0.12.5
  Downloaded data-encoding v2.11.1
  Downloaded array-init v2.1.0
  Downloaded psm v0.1.32
  Downloaded smallvec v1.16.1
  Downloaded stacker v0.1.25
  Downloaded ar_archive_writer v0.5.3
  Downloaded slotmap v1.1.1
  Downloaded unicode-width v0.2.2
  Downloaded object v0.39.1
  Downloaded ic-error-types v0.2.0
  Downloaded ic-cdk-management-canister v0.1.1
  Downloaded ic-cdk-executor v2.0.0
  Downloaded ic-management-canister-types v0.7.1
  Downloaded binrw_derive v0.15.2
  Downloaded ic-vetkeys v0.9.0
  Downloaded candid_derive v0.10.35
  Downloaded ic-stable-structures v0.7.2
  Downloaded ic_principal v0.1.5
  Downloaded candid v0.10.35
  Downloaded binrw v0.15.2
  Downloaded ic-cdk-macros v0.20.2
  Downloaded ic-cdk v0.20.2
  Downloaded ic_bls12_381 v0.10.1
  Downloaded ic0 v1.1.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling cfg-if v1.0.4
   Compiling syn v2.0.119
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling typenum v1.20.1
   Compiling syn v3.0.5
   Compiling serde_core v1.0.229
   Compiling crypto-common v0.1.7
   Compiling subtle v2.6.1
   Compiling find-msvc-tools v0.1.12
   Compiling serde v1.0.229
   Compiling shlex v2.0.1
   Compiling cc v1.4.5
   Compiling object v0.39.1
   Compiling serde_derive v1.0.229
   Compiling autocfg v1.5.1
   Compiling memchr v2.8.3
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling crc32fast v1.5.1
   Compiling thiserror v1.0.69
   Compiling ar_archive_writer v0.5.3
   Compiling psm v0.1.32
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling thiserror-impl v1.0.69
   Compiling stacker v0.1.25
   Compiling anyhow v1.0.104
   Compiling binrw v0.15.2
   Compiling binrw_derive v0.15.2
   Compiling either v1.18.0
   Compiling paste v1.0.15
   Compiling radium v0.7.0
   Compiling rustversion v1.0.23
   Compiling lazy_static v1.5.0
   Compiling candid_derive v0.10.35
   Compiling sha2 v0.10.9
   Compiling tap v1.0.1
   Compiling strsim v0.11.1
   Compiling data-encoding v2.11.1
   Compiling ident_case v1.0.1
   Compiling heck v0.5.0
   Compiling ic_principal v0.1.5
   Compiling darling_core v0.23.0
   Compiling wyz v0.5.1
   Compiling num-integer v0.1.47
   Compiling slotmap v1.1.1
   Compiling bytemuck v1.25.2
   Compiling arrayvec v0.5.2
   Compiling unicode-width v0.2.2
   Compiling array-init v2.1.0
   Compiling funty v2.0.0
   Compiling typed-arena v2.0.2
   Compiling zerocopy v0.8.57
   Compiling pin-project-lite v0.2.17
   Compiling pretty v0.12.5
   Compiling bitvec v1.1.1
   Compiling strum_macros v0.26.4
   Compiling num-bigint v0.4.8
   Compiling darling_macro v0.23.0
   Compiling serde_bytes v0.11.19
   Compiling inout v0.1.4
   Compiling thiserror v2.0.20
   Compiling futures-sink v0.3.34
   Compiling futures-core v0.3.34
   Compiling byteorder v1.5.0
   Compiling ic-cdk-executor v2.0.0
   Compiling leb128 v0.2.7
   Compiling hex v0.4.3
   Compiling candid v0.10.35
   Compiling futures-channel v0.3.34
   Compiling cipher v0.4.4
   Compiling darling v0.23.0
   Compiling strum v0.26.3
   Compiling ff v0.13.1
   Compiling thiserror-impl v2.0.20
   Compiling futures-macro v0.3.34
   Compiling universal-hash v0.5.1
   Compiling opaque-debug v0.3.1
   Compiling slab v0.4.12
   Compiling ic0 v1.1.0
   Compiling smallvec v1.16.1
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling polyval v0.6.2
   Compiling ppv-lite86 v0.2.21
   Compiling group v0.13.0
   Compiling ic-error-types v0.2.0
   Compiling ic-cdk-macros v0.20.2
   Compiling zeroize_derive v1.5.0
   Compiling zmij v1.0.23
   Compiling zeroize v1.9.0
   Compiling ic-cdk v0.20.2
   Compiling pairing v0.23.0
   Compiling rand_chacha v0.3.1
   Compiling ghash v0.5.1
   Compiling futures-executor v0.3.34
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling ic-management-canister-types v0.7.1
   Compiling hmac v0.12.1
   Compiling keccak v0.1.6
   Compiling aead v0.5.2
   Compiling serde_json v1.0.151
   Compiling half v1.8.3
   Compiling serde_cbor v0.11.2
   Compiling ic-cdk-management-canister v0.1.1
   Compiling aes-gcm v0.10.3
   Compiling sha3 v0.10.9
   Compiling hkdf v0.12.4
   Compiling futures v0.3.34
   Compiling rand v0.8.8
   Compiling ic_bls12_381 v0.10.1
   Compiling ic-stable-structures v0.7.2
   Compiling strum_macros v0.27.2
   Compiling itoa v1.0.18
   Compiling strum v0.27.2
   Compiling hex-literal v1.1.0
   Compiling ic-vetkeys v0.9.0
   Compiling orbis-key-experiments v0.1.0 (/Users/antoinecyr/Documents/Source/shieldd-key-experiments/experiments/orbis-keys/native)
    Finished `release` profile [optimized] target(s) in 37.03s
